# ─────────────────────────────────────────────
#  InstantSEOScan – robots.txt
#  https://instantseoscan.com
# ─────────────────────────────────────────────

User-agent: *
Allow: /

# Private / admin areas
Disallow: /admin
Disallow: /adminaceess
Disallow: /dashboard
Disallow: /report/

# API (except public sitemaps)
Disallow: /api/
Allow: /api/sitemap/

# Sitemaps (index + sub-sitemaps)
Sitemap: https://instantseoscan.com/sitemap.xml
Sitemap: https://instantseoscan.com/page-sitemap.xml
Sitemap: https://instantseoscan.com/api/sitemap/posts
